"B23001_015E","Estimate!!Total!!Male!!20 and 21 years!!In labor force!!Civilian!!Unemployed",
"B23001_015M","Margin of Error!!Total!!Male!!20 and 21 years!!In labor force!!Civilian!!Unemployed",
"B23001_016E","Estimate!!Total!!Male!!20 and 21 years!!Not in labor force",
"B23001_016M","Margin of Error!!Total!!Male!!20 and 21 years!!Not in labor force",
"B23001_017E","Estimate!!Total!!Male!!22 to 24 years",
"B23001_017M","Margin of Error!!Total!!Male!!22 to 24 years",
"B23001_018E","Estimate!!Total!!Male!!22 to 24 years!!In labor force",
"B23001_018M","Margin of Error!!Total!!Male!!22 to 24 years!!In labor force",
"B23001_019E","Estimate!!Total!!Male!!22 to 24 years!!In labor force!!In Armed Forces",
"B23001_019M","Margin of Error!!Total!!Male!!22 to 24 years!!In labor force!!In Armed Forces",
"B23001_020E","Estimate!!Total!!Male!!22 to 24 years!!In labor force!!Civilian",
"B23001_020M","Margin of Error!!Total!!Male!!22 to 24 years!!In labor force!!Civilian",
"B23001_021E","Estimate!!Total!!Male!!22 to 24 years!!In labor force!!Civilian!!Employed",
"B23001_021M","Margin of Error!!Total!!Male!!22 to 24 years!!In labor force!!Civilian!!Employed",
"B23001_022E","Estimate!!Total!!Male!!22 to 24 years!!In labor force!!Civilian!!Unemployed",
"B23001_022M","Margin of Error!!Total!!Male!!22 to 24 years!!In labor force!!Civilian!!Unemployed",
"B23001_023E","Estimate!!Total!!Male!!22 to 24 years!!Not in labor force",
"B23001_023M","Margin of Error!!Total!!Male!!22 to 24 years!!Not in labor force",
"B23001_024E","Estimate!!Total!!Male!!25 to 29 years",
"B23001_024M","Margin of Error!!Total!!Male!!25 to 29 years",
"B23001_025E","Estimate!!Total!!Male!!25 to 29 years!!In labor force",
"B23001_025M","Margin of Error!!Total!!Male!!25 to 29 years!!In labor force",
"B23001_026E","Estimate!!Total!!Male!!25 to 29 years!!In labor force!!In Armed Forces",
"B23001_026M","Margin of Error!!Total!!Male!!25 to 29 years!!In labor force!!In Armed Forces",
"B23001_027E","Estimate!!Total!!Male!!25 to 29 years!!In labor force!!Civilian",
"B23001_027M","Margin of Error!!Total!!Male!!25 to 29 years!!In labor force!!Civilian",
"B23001_028E","Estimate!!Total!!Male!!25 to 29 years!!In labor force!!Civilian!!Employed",
"B23001_028M","Margin of Error!!Total!!Male!!25 to 29 years!!In labor force!!Civilian!!Employed",
"B23001_029E","Estimate!!Total!!Male!!25 to 29 years!!In labor force!!Civilian!!Unemployed",
"B23001_029M","Margin of Error!!Total!!Male!!25 to 29 years!!In labor force!!Civilian!!Unemployed",
"B23001_030E","Estimate!!Total!!Male!!25 to 29 years!!Not in labor force",
"B23001_030M","Margin of Error!!Total!!Male!!25 to 29 years!!Not in labor force",
"B23001_031E","Estimate!!Total!!Male!!30 to 34 years",
"B23001_031M","Margin of Error!!Total!!Male!!30 to 34 years",
"B23001_032E","Estimate!!Total!!Male!!30 to 34 years!!In labor force",
"B23001_032M","Margin of Error!!Total!!Male!!30 to 34 years!!In labor force",
"B23001_033E","Estimate!!Total!!Male!!30 to 34 years!!In labor force!!In Armed Forces",
"B23001_033M","Margin of Error!!Total!!Male!!30 to 34 years!!In labor force!!In Armed Forces",
"B23001_034E","Estimate!!Total!!Male!!30 to 34 years!!In labor force!!Civilian",
"B23001_034M","Margin of Error!!Total!!Male!!30 to 34 years!!In labor force!!Civilian",
"B23001_035E","Estimate!!Total!!Male!!30 to 34 years!!In labor force!!Civilian!!Employed",
"B23001_035M","Margin of Error!!Total!!Male!!30 to 34 years!!In labor force!!Civilian!!Employed",
"B23001_036E","Estimate!!Total!!Male!!30 to 34 years!!In labor force!!Civilian!!Unemployed",
"B23001_036M","Margin of Error!!Total!!Male!!30 to 34 years!!In labor force!!Civilian!!Unemployed",
"B23001_037E","Estimate!!Total!!Male!!30 to 34 years!!Not in labor force",
"B23001_037M","Margin of Error!!Total!!Male!!30 to 34 years!!Not in labor force",
"B23001_038E","Estimate!!Total!!Male!!35 to 44 years",
"B23001_038M","Margin of Error!!Total!!Male!!35 to 44 years",
"B23001_039E","Estimate!!Total!!Male!!35 to 44 years!!In labor force",
"B23001_039M","Margin of Error!!Total!!Male!!35 to 44 years!!In labor force",
"B23001_040E","Estimate!!Total!!Male!!35 to 44 years!!In labor force!!In Armed Forces",
"B23001_040M","Margin of Error!!Total!!Male!!35 to 44 years!!In labor force!!In Armed Forces",
"B23001_041E","Estimate!!Total!!Male!!35 to 44 years!!In labor force!!Civilian",
"B23001_041M","Margin of Error!!Total!!Male!!35 to 44 years!!In labor force!!Civilian",
"B23001_042E","Estimate!!Total!!Male!!35 to 44 years!!In labor force!!Civilian!!Employed",
"B23001_042M","Margin of Error!!Total!!Male!!35 to 44 years!!In labor force!!Civilian!!Employed",
"B23001_043E","Estimate!!Total!!Male!!35 to 44 years!!In labor force!!Civilian!!Unemployed",
"B23001_043M","Margin of Error!!Total!!Male!!35 to 44 years!!In labor force!!Civilian!!Unemployed",
"B23001_044E","Estimate!!Total!!Male!!35 to 44 years!!Not in labor force",
"B23001_044M","Margin of Error!!Total!!Male!!35 to 44 years!!Not in labor force",
"B23001_045E","Estimate!!Total!!Male!!45 to 54 years",
"B23001_045M","Margin of Error!!Total!!Male!!45 to 54 years",
"B23001_046E","Estimate!!Total!!Male!!45 to 54 years!!In labor force",
"B23001_046M","Margin of Error!!Total!!Male!!45 to 54 years!!In labor force",
"B23001_047E","Estimate!!Total!!Male!!45 to 54 years!!In labor force!!In Armed Forces",
"B23001_047M","Margin of Error!!Total!!Male!!45 to 54 years!!In labor force!!In Armed Forces",
"B23001_048E","Estimate!!Total!!Male!!45 to 54 years!!In labor force!!Civilian",
"B23001_048M","Margin of Error!!Total!!Male!!45 to 54 years!!In labor force!!Civilian",
"B23001_049E","Estimate!!Total!!Male!!45 to 54 years!!In labor force!!Civilian!!Employed",
"B23001_049M","Margin of Error!!Total!!Male!!45 to 54 years!!In labor force!!Civilian!!Employed",
"B23001_050E","Estimate!!Total!!Male!!45 to 54 years!!In labor force!!Civilian!!Unemployed",
"B23001_050M","Margin of Error!!Total!!Male!!45 to 54 years!!In labor force!!Civilian!!Unemployed",
"B23001_051E","Estimate!!Total!!Male!!45 to 54 years!!Not in labor force",
"B23001_051M","Margin of Error!!Total!!Male!!45 to 54 years!!Not in labor force",
"B23001_052E","Estimate!!Total!!Male!!55 to 59 years",
"B23001_052M","Margin of Error!!Total!!Male!!55 to 59 years",
"B23001_053E","Estimate!!Total!!Male!!55 to 59 years!!In labor force",
"B23001_053M","Margin of Error!!Total!!Male!!55 to 59 years!!In labor force",
"B23001_054E","Estimate!!Total!!Male!!55 to 59 years!!In labor force!!In Armed Forces",
"B23001_054M","Margin of Error!!Total!!Male!!55 to 59 years!!In labor force!!In Armed Forces",
"B23001_055E","Estimate!!Total!!Male!!55 to 59 years!!In labor force!!Civilian",
"B23001_055M","Margin of Error!!Total!!Male!!55 to 59 years!!In labor force!!Civilian",
"B23001_056E","Estimate!!Total!!Male!!55 to 59 years!!In labor force!!Civilian!!Employed",
"B23001_056M","Margin of Error!!Total!!Male!!55 to 59 years!!In labor force!!Civilian!!Employed",
"B23001_057E","Estimate!!Total!!Male!!55 to 59 years!!In labor force!!Civilian!!Unemployed",
"B23001_057M","Margin of Error!!Total!!Male!!55 to 59 years!!In labor force!!Civilian!!Unemployed",
"B23001_058E","Estimate!!Total!!Male!!55 to 59 years!!Not in labor force",
"B23001_058M","Margin of Error!!Total!!Male!!55 to 59 years!!Not in labor force",
"B23001_059E","Estimate!!Total!!Male!!60 and 61 years",
"B23001_059M","Margin of Error!!Total!!Male!!60 and 61 years",
"B23001_060E","Estimate!!Total!!Male!!60 and 61 years!!In labor force",
"B23001_060M","Margin of Error!!Total!!Male!!60 and 61 years!!In labor force",
"B23001_061E","Estimate!!Total!!Male!!60 and 61 years!!In labor force!!In Armed Forces",
"B23001_061M","Margin of Error!!Total!!Male!!60 and 61 years!!In labor force!!In Armed Forces",
"B23001_062E","Estimate!!Total!!Male!!60 and 61 years!!In labor force!!Civilian",
"B23001_062M","Margin of Error!!Total!!Male!!60 and 61 years!!In labor force!!Civilian",
"B23001_063E","Estimate!!Total!!Male!!60 and 61 years!!In labor force!!Civilian!!Employed",
"B23001_063M","Margin of Error!!Total!!Male!!60 and 61 years!!In labor force!!Civilian!!Employed",
"B23001_064E","Estimate!!Total!!Male!!60 and 61 years!!In labor force!!Civilian!!Unemployed",
"B23001_064M","Margin of Error!!Total!!Male!!60 and 61 years!!In labor force!!Civilian!!Unemployed",
"B23001_065E","Estimate!!Total!!Male!!60 and 61 years!!Not in labor force",
"B23001_065M","Margin of Error!!Total!!Male!!60 and 61 years!!Not in labor force",
"B23001_066E","Estimate!!Total!!Male!!62 to 64 years",
"B23001_066M","Margin of Error!!Total!!Male!!62 to 64 years",
"B23001_067E","Estimate!!Total!!Male!!62 to 64 years!!In labor force",
"B23001_067M","Margin of Error!!Total!!Male!!62 to 64 years!!In labor force",
"B23001_068E","Estimate!!Total!!Male!!62 to 64 years!!In labor force!!In Armed Forces",
"B23001_068M","Margin of Error!!Total!!Male!!62 to 64 years!!In labor force!!In Armed Forces",
"B23001_069E","Estimate!!Total!!Male!!62 to 64 years!!In labor force!!Civilian",
"B23001_069M","Margin of Error!!Total!!Male!!62 to 64 years!!In labor force!!Civilian",
"B23001_070E","Estimate!!Total!!Male!!62 to 64 years!!In labor force!!Civilian!!Employed",
"B23001_070M","Margin of Error!!Total!!Male!!62 to 64 years!!In labor force!!Civilian!!Employed",
"B23001_071E","Estimate!!Total!!Male!!62 to 64 years!!In labor force!!Civilian!!Unemployed",
"B23001_071M","Margin of Error!!Total!!Male!!62 to 64 years!!In labor force!!Civilian!!Unemployed",
"B23001_072E","Estimate!!Total!!Male!!62 to 64 years!!Not in labor force",
"B23001_072M","Margin of Error!!Total!!Male!!62 to 64 years!!Not in labor force",
"B23001_073E","Estimate!!Total!!Male!!65 to 69 years",
"B23001_073M","Margin of Error!!Total!!Male!!65 to 69 years",
"B23001_074E","Estimate!!Total!!Male!!65 to 69 years!!In labor force",
"B23001_074M","Margin of Error!!Total!!Male!!65 to 69 years!!In labor force",
"B23001_075E","Estimate!!Total!!Male!!65 to 69 years!!In labor force!!Employed",
"B23001_075M","Margin of Error!!Total!!Male!!65 to 69 years!!In labor force!!Employed",
"B23001_076E","Estimate!!Total!!Male!!65 to 69 years!!In labor force!!Unemployed",
"B23001_076M","Margin of Error!!Total!!Male!!65 to 69 years!!In labor force!!Unemployed",
"B23001_077E","Estimate!!Total!!Male!!65 to 69 years!!Not in labor force",
"B23001_077M","Margin of Error!!Total!!Male!!65 to 69 years!!Not in labor force",
"B23001_078E","Estimate!!Total!!Male!!70 to 74 years",
"B23001_078M","Margin of Error!!Total!!Male!!70 to 74 years",
"B23001_079E","Estimate!!Total!!Male!!70 to 74 years!!In labor force",
"B23001_079M","Margin of Error!!Total!!Male!!70 to 74 years!!In labor force",
"B23001_080E","Estimate!!Total!!Male!!70 to 74 years!!In labor force!!Employed",
"B23001_080M","Margin of Error!!Total!!Male!!70 to 74 years!!In labor force!!Employed",
"B23001_081E","Estimate!!Total!!Male!!70 to 74 years!!In labor force!!Unemployed",
"B23001_081M","Margin of Error!!Total!!Male!!70 to 74 years!!In labor force!!Unemployed",
"B23001_082E","Estimate!!Total!!Male!!70 to 74 years!!Not in labor force",
"B23001_082M","Margin of Error!!Total!!Male!!70 to 74 years!!Not in labor force",
"B23001_083E","Estimate!!Total!!Male!!75 years and over",
"B23001_083M","Margin of Error!!Total!!Male!!75 years and over",
"B23001_084E","Estimate!!Total!!Male!!75 years and over!!In labor force",
"B23001_084M","Margin of Error!!Total!!Male!!75 years and over!!In labor force",
"B23001_085E","Estimate!!Total!!Male!!75 years and over!!In labor force!!Employed",
"B23001_085M","Margin of Error!!Total!!Male!!75 years and over!!In labor force!!Employed",
"B23001_086E","Estimate!!Total!!Male!!75 years and over!!In labor force!!Unemployed",
"B23001_086M","Margin of Error!!Total!!Male!!75 years and over!!In labor force!!Unemployed",
"B23001_087E","Estimate!!Total!!Male!!75 years and over!!Not in labor force",
"B23001_087M","Margin of Error!!Total!!Male!!75 years and over!!Not in labor force",
"B23001_088E","Estimate!!Total!!Female",
"B23001_088M","Margin of Error!!Total!!Female",
"B23001_089E","Estimate!!Total!!Female!!16 to 19 years",
"B23001_089M","Margin of Error!!Total!!Female!!16 to 19 years",
"B23001_090E","Estimate!!Total!!Female!!16 to 19 years!!In labor force",
"B23001_090M","Margin of Error!!Total!!Female!!16 to 19 years!!In labor force",
"B23001_091E","Estimate!!Total!!Female!!16 to 19 years!!In labor force!!In Armed Forces",
"B23001_091M","Margin of Error!!Total!!Female!!16 to 19 years!!In labor force!!In Armed Forces",
"B23001_092E","Estimate!!Total!!Female!!16 to 19 years!!In labor force!!Civilian",
"B23001_092M","Margin of Error!!Total!!Female!!16 to 19 years!!In labor force!!Civilian",
"B23001_093E","Estimate!!Total!!Female!!16 to 19 years!!In labor force!!Civilian!!Employed",
"B23001_093M","Margin of Error!!Total!!Female!!16 to 19 years!!In labor force!!Civilian!!Employed",
"B23001_094E","Estimate!!Total!!Female!!16 to 19 years!!In labor force!!Civilian!!Unemployed",
"B23001_094M","Margin of Error!!Total!!Female!!16 to 19 years!!In labor force!!Civilian!!Unemployed",
"B23001_095E","Estimate!!Total!!Female!!16 to 19 years!!Not in labor force",
"B23001_095M","Margin of Error!!Total!!Female!!16 to 19 years!!Not in labor force",
"B23001_096E","Estimate!!Total!!Female!!20 and 21 years",
"B23001_096M","Margin of Error!!Total!!Female!!20 and 21 years",
"B23001_097E","Estimate!!Total!!Female!!20 and 21 years!!In labor force",
"B23001_097M","Margin of Error!!Total!!Female!!20 and 21 years!!In labor force",
"B23001_098E","Estimate!!Total!!Female!!20 and 21 years!!In labor force!!In Armed Forces",
"B23001_098M","Margin of Error!!Total!!Female!!20 and 21 years!!In labor force!!In Armed Forces",
"B23001_099E","Estimate!!Total!!Female!!20 and 21 years!!In labor force!!Civilian",
"B23001_099M","Margin of Error!!Total!!Female!!20 and 21 years!!In labor force!!Civilian",
"B23001_100E","Estimate!!Total!!Female!!20 and 21 years!!In labor force!!Civilian!!Employed",
"B23001_100M","Margin of Error!!Total!!Female!!20 and 21 years!!In labor force!!Civilian!!Employed",
"B23001_101E","Estimate!!Total!!Female!!20 and 21 years!!In labor force!!Civilian!!Unemployed",
"B23001_101M","Margin of Error!!Total!!Female!!20 and 21 years!!In labor force!!Civilian!!Unemployed",
"B23001_102E","Estimate!!Total!!Female!!20 and 21 years!!Not in labor force",
"B23001_102M","Margin of Error!!Total!!Female!!20 and 21 years!!Not in labor force",
"B23001_103E","Estimate!!Total!!Female!!22 to 24 years",
"B23001_103M","Margin of Error!!Total!!Female!!22 to 24 years",
"B23001_104E","Estimate!!Total!!Female!!22 to 24 years!!In labor force",
"B23001_104M","Margin of Error!!Total!!Female!!22 to 24 years!!In labor force",
"B23001_105E","Estimate!!Total!!Female!!22 to 24 years!!In labor force!!In Armed Forces",
"B23001_105M","Margin of Error!!Total!!Female!!22 to 24 years!!In labor force!!In Armed Forces",
"B23001_106E","Estimate!!Total!!Female!!22 to 24 years!!In labor force!!Civilian",
"B23001_106M","Margin of Error!!Total!!Female!!22 to 24 years!!In labor force!!Civilian",
"B23001_107E","Estimate!!Total!!Female!!22 to 24 years!!In labor force!!Civilian!!Employed",
"B23001_107M","Margin of Error!!Total!!Female!!22 to 24 years!!In labor force!!Civilian!!Employed",
"B23001_108E","Estimate!!Total!!Female!!22 to 24 years!!In labor force!!Civilian!!Unemployed",
"B23001_108M","Margin of Error!!Total!!Female!!22 to 24 years!!In labor force!!Civilian!!Unemployed",
"B23001_109E","Estimate!!Total!!Female!!22 to 24 years!!Not in labor force",
"B23001_109M","Margin of Error!!Total!!Female!!22 to 24 years!!Not in labor force",
"B23001_110E","Estimate!!Total!!Female!!25 to 29 years",
"B23001_110M","Margin of Error!!Total!!Female!!25 to 29 years",
"B23001_111E","Estimate!!Total!!Female!!25 to 29 years!!In labor force",
"B23001_111M","Margin of Error!!Total!!Female!!25 to 29 years!!In labor force",
"B23001_112E","Estimate!!Total!!Female!!25 to 29 years!!In labor force!!In Armed Forces",
"B23001_112M","Margin of Error!!Total!!Female!!25 to 29 years!!In labor force!!In Armed Forces",
"B23001_113E","Estimate!!Total!!Female!!25 to 29 years!!In labor force!!Civilian",
"B23001_113M","Margin of Error!!Total!!Female!!25 to 29 years!!In labor force!!Civilian",
"B23001_114E","Estimate!!Total!!Female!!25 to 29 years!!In labor force!!Civilian!!Employed",
"B23001_114M","Margin of Error!!Total!!Female!!25 to 29 years!!In labor force!!Civilian!!Employed",
"B23001_115E","Estimate!!Total!!Female!!25 to 29 years!!In labor force!!Civilian!!Unemployed",
"B23001_115M","Margin of Error!!Total!!Female!!25 to 29 years!!In labor force!!Civilian!!Unemployed",
"B23001_116E","Estimate!!Total!!Female!!25 to 29 years!!Not in labor force",
"B23001_116M","Margin of Error!!Total!!Female!!25 to 29 years!!Not in labor force",
"B23001_117E","Estimate!!Total!!Female!!30 to 34 years",
"B23001_117M","Margin of Error!!Total!!Female!!30 to 34 years",
"B23001_118E","Estimate!!Total!!Female!!30 to 34 years!!In labor force",
"B23001_118M","Margin of Error!!Total!!Female!!30 to 34 years!!In labor force",
"B23001_119E","Estimate!!Total!!Female!!30 to 34 years!!In labor force!!In Armed Forces",
"B23001_119M","Margin of Error!!Total!!Female!!30 to 34 years!!In labor force!!In Armed Forces",
"B23001_120E","Estimate!!Total!!Female!!30 to 34 years!!In labor force!!Civilian",
"B23001_120M","Margin of Error!!Total!!Female!!30 to 34 years!!In labor force!!Civilian",
"B23001_121E","Estimate!!Total!!Female!!30 to 34 years!!In labor force!!Civilian!!Employed",
"B23001_121M","Margin of Error!!Total!!Female!!30 to 34 years!!In labor force!!Civilian!!Employed",
"B23001_122E","Estimate!!Total!!Female!!30 to 34 years!!In labor force!!Civilian!!Unemployed",
"B23001_122M","Margin of Error!!Total!!Female!!30 to 34 years!!In labor force!!Civilian!!Unemployed",
"B23001_123E","Estimate!!Total!!Female!!30 to 34 years!!Not in labor force",
"B23001_123M","Margin of Error!!Total!!Female!!30 to 34 years!!Not in labor force",
"B23001_124E","Estimate!!Total!!Female!!35 to 44 years",
"B23001_124M","Margin of Error!!Total!!Female!!35 to 44 years",
"B23001_125E","Estimate!!Total!!Female!!35 to 44 years!!In labor force",
"B23001_125M","Margin of Error!!Total!!Female!!35 to 44 years!!In labor force",
"B23001_126E","Estimate!!Total!!Female!!35 to 44 years!!In labor force!!In Armed Forces",
"B23001_126M","Margin of Error!!Total!!Female!!35 to 44 years!!In labor force!!In Armed Forces",
"B23001_127E","Estimate!!Total!!Female!!35 to 44 years!!In labor force!!Civilian",
"B23001_127M","Margin of Error!!Total!!Female!!35 to 44 years!!In labor force!!Civilian",
"B23001_128E","Estimate!!Total!!Female!!35 to 44 years!!In labor force!!Civilian!!Employed",
"B23001_128M","Margin of Error!!Total!!Female!!35 to 44 years!!In labor force!!Civilian!!Employed",
"B23001_129E","Estimate!!Total!!Female!!35 to 44 years!!In labor force!!Civilian!!Unemployed",
"B23001_129M","Margin of Error!!Total!!Female!!35 to 44 years!!In labor force!!Civilian!!Unemployed",
"B23001_130E","Estimate!!Total!!Female!!35 to 44 years!!Not in labor force",
"B23001_130M","Margin of Error!!Total!!Female!!35 to 44 years!!Not in labor force",
"B23001_131E","Estimate!!Total!!Female!!45 to 54 years",
"B23001_131M","Margin of Error!!Total!!Female!!45 to 54 years",
"B23001_132E","Estimate!!Total!!Female!!45 to 54 years!!In labor force",
"B23001_132M","Margin of Error!!Total!!Female!!45 to 54 years!!In labor force",
"B23001_133E","Estimate!!Total!!Female!!45 to 54 years!!In labor force!!In Armed Forces",
"B23001_133M","Margin of Error!!Total!!Female!!45 to 54 years!!In labor force!!In Armed Forces",
"B23001_134E","Estimate!!Total!!Female!!45 to 54 years!!In labor force!!Civilian",
"B23001_134M","Margin of Error!!Total!!Female!!45 to 54 years!!In labor force!!Civilian",
"B23001_135E","Estimate!!Total!!Female!!45 to 54 years!!In labor force!!Civilian!!Employed",
"B23001_135M","Margin of Error!!Total!!Female!!45 to 54 years!!In labor force!!Civilian!!Employed",
"B23001_136E","Estimate!!Total!!Female!!45 to 54 years!!In labor force!!Civilian!!Unemployed",
"B23001_136M","Margin of Error!!Total!!Female!!45 to 54 years!!In labor force!!Civilian!!Unemployed",
"B23001_137E","Estimate!!Total!!Female!!45 to 54 years!!Not in labor force",
"B23001_137M","Margin of Error!!Total!!Female!!45 to 54 years!!Not in labor force",
"B23001_138E","Estimate!!Total!!Female!!55 to 59 years",
"B23001_138M","Margin of Error!!Total!!Female!!55 to 59 years",
"B23001_139E","Estimate!!Total!!Female!!55 to 59 years!!In labor force",
"B23001_139M","Margin of Error!!Total!!Female!!55 to 59 years!!In labor force",
"B23001_140E","Estimate!!Total!!Female!!55 to 59 years!!In labor force!!In Armed Forces",
"B23001_140M","Margin of Error!!Total!!Female!!55 to 59 years!!In labor force!!In Armed Forces",
"B23001_141E","Estimate!!Total!!Female!!55 to 59 years!!In labor force!!Civilian",
"B23001_141M","Margin of Error!!Total!!Female!!55 to 59 years!!In labor force!!Civilian",
"B23001_142E","Estimate!!Total!!Female!!55 to 59 years!!In labor force!!Civilian!!Employed",
"B23001_142M","Margin of Error!!Total!!Female!!55 to 59 years!!In labor force!!Civilian!!Employed",
"B23001_143E","Estimate!!Total!!Female!!55 to 59 years!!In labor force!!Civilian!!Unemployed",
"B23001_143M","Margin of Error!!Total!!Female!!55 to 59 years!!In labor force!!Civilian!!Unemployed",
"B23001_144E","Estimate!!Total!!Female!!55 to 59 years!!Not in labor force",
"B23001_144M","Margin of Error!!Total!!Female!!55 to 59 years!!Not in labor force",
"B23001_145E","Estimate!!Total!!Female!!60 and 61 years",
"B23001_145M","Margin of Error!!Total!!Female!!60 and 61 years",
"B23001_146E","Estimate!!Total!!Female!!60 and 61 years!!In labor force",
"B23001_146M","Margin of Error!!Total!!Female!!60 and 61 years!!In labor force",
"B23001_147E","Estimate!!Total!!Female!!60 and 61 years!!In labor force!!In Armed Forces",
"B23001_147M","Margin of Error!!Total!!Female!!60 and 61 years!!In labor force!!In Armed Forces",
"B23001_148E","Estimate!!Total!!Female!!60 and 61 years!!In labor force!!Civilian",
"B23001_148M","Margin of Error!!Total!!Female!!60 and 61 years!!In labor force!!Civilian",
"B23001_149E","Estimate!!Total!!Female!!60 and 61 years!!In labor force!!Civilian!!Employed",
"B23001_149M","Margin of Error!!Total!!Female!!60 and 61 years!!In labor force!!Civilian!!Employed",
"B23001_150E","Estimate!!Total!!Female!!60 and 61 years!!In labor force!!Civilian!!Unemployed",
"B23001_150M","Margin of Error!!Total!!Female!!60 and 61 years!!In labor force!!Civilian!!Unemployed",
"B23001_151E","Estimate!!Total!!Female!!60 and 61 years!!Not in labor force",
"B23001_151M","Margin of Error!!Total!!Female!!60 and 61 years!!Not in labor force",
"B23001_152E","Estimate!!Total!!Female!!62 to 64 years",
"B23001_152M","Margin of Error!!Total!!Female!!62 to 64 years",
"B23001_153E","Estimate!!Total!!Female!!62 to 64 years!!In labor force",
"B23001_153M","Margin of Error!!Total!!Female!!62 to 64 years!!In labor force",
"B23001_154E","Estimate!!Total!!Female!!62 to 64 years!!In labor force!!In Armed Forces",
"B23001_154M","Margin of Error!!Total!!Female!!62 to 64 years!!In labor force!!In Armed Forces",
"B23001_155E","Estimate!!Total!!Female!!62 to 64 years!!In labor force!!Civilian",
"B23001_155M","Margin of Error!!Total!!Female!!62 to 64 years!!In labor force!!Civilian",
"B23001_156E","Estimate!!Total!!Female!!62 to 64 years!!In labor force!!Civilian!!Employed",
"B23001_156M","Margin of Error!!Total!!Female!!62 to 64 years!!In labor force!!Civilian!!Employed",
"B23001_157E","Estimate!!Total!!Female!!62 to 64 years!!In labor force!!Civilian!!Unemployed",
"B23001_157M","Margin of Error!!Total!!Female!!62 to 64 years!!In labor force!!Civilian!!Unemployed",
"B23001_158E","Estimate!!Total!!Female!!62 to 64 years!!Not in labor force",
"B23001_158M","Margin of Error!!Total!!Female!!62 to 64 years!!Not in labor force",
"B23001_159E","Estimate!!Total!!Female!!65 to 69 years",
"B23001_159M","Margin of Error!!Total!!Female!!65 to 69 years",
"B23001_160E","Estimate!!Total!!Female!!65 to 69 years!!In labor force",
"B23001_160M","Margin of Error!!Total!!Female!!65 to 69 years!!In labor force",
"B23001_161E","Estimate!!Total!!Female!!65 to 69 years!!In labor force!!Employed",
"B23001_161M","Margin of Error!!Total!!Female!!65 to 69 years!!In labor force!!Employed",
"B23001_162E","Estimate!!Total!!Female!!65 to 69 years!!In labor force!!Unemployed",
"B23001_162M","Margin of Error!!Total!!Female!!65 to 69 years!!In labor force!!Unemployed",
"B23001_163E","Estimate!!Total!!Female!!65 to 69 years!!Not in labor force",
"B23001_163M","Margin of Error!!Total!!Female!!65 to 69 years!!Not in labor force",
"B23001_164E","Estimate!!Total!!Female!!70 to 74 years",
"B23001_164M","Margin of Error!!Total!!Female!!70 to 74 years",
"B23001_165E","Estimate!!Total!!Female!!70 to 74 years!!In labor force",
"B23001_165M","Margin of Error!!Total!!Female!!70 to 74 years!!In labor force",
"B23001_166E","Estimate!!Total!!Female!!70 to 74 years!!In labor force!!Employed",
"B23001_166M","Margin of Error!!Total!!Female!!70 to 74 years!!In labor force!!Employed",
